min_begin_diff,reference,start,stop,template
0,2,1,1,this mid night from {weekday_m1} to {weekday}
0,2,1,4,this night from {weekday_m1} to {weekday}
0,2,1,7,until this {weekday} early morning
0,2,1,10,until this {weekday} morning
0,2,1,13,until this {weekday} midday
0,2,1,16,until this {weekday} afternoon
0,2,1,19,until this {weekday} evening
0,2,1,22,until early night from {weekday} to {weekday_p1}
0,2,1,25,until mid-night from {weekday} to {weekday_p1}
0,2,4,4,this late night from {weekday_m1} to {weekday}
0,2,4,7,this {weekday} early morning
0,2,4,10,this late night and this {weekday} morning
0,2,4,13,from this late night to this {weekday} midday
0,2,4,16,from this late night to this {weekday} afternoon
0,2,4,19,from this late night to this {weekday} evening
0,2,4,22,from this end of the night to the beginning of the night from {weekday} to {weekday_p1}
0,2,4,25,from this end of the night to mid-night from {weekday} to {weekday_p1}
0,2,4,28,from this end of the night to the end of the night from {weekday} to {weekday_p1}
0,2,7,7,this {weekday} early morning
0,2,7,10,this {weekday} morning
0,2,7,13,this {weekday} morning and midday
0,2,7,16,this {weekday}
0,2,7,19,this {weekday} until evening
0,2,7,22,this {weekday} until the next night
0,2,7,25,this {weekday} until mid-night the following
0,2,7,28,this {weekday} and the following night
0,2,7,31,this {weekday} to {weekday_p1} early morning
0,2,10,10,this {weekday} late morning
0,2,10,13,this {weekday} midday
0,2,10,16,this {weekday} late morning and afternoon
0,2,10,19,this {weekday} from late morning to evening
0,2,10,22,this {weekday} from late morning until early next night
0,2,10,25,this {weekday} morning until mid-night next
0,2,10,28,from this {weekday} morning to the following night
0,2,10,31,this {weekday} morning to {weekday_p1} early morning
0,2,10,34,this {weekday} morning to {weekday_p1} morning
0,2,13,13,this {weekday} mid-day
0,2,13,16,this {weekday} afternoon
0,2,13,19,this {weekday} from midday to evening
0,2,13,22,from this {weekday} afternoon until early next night
0,2,13,25,from this {weekday} midday until the following mid-night
0,2,13,28,from this {weekday} midday until the end of the following night
0,2,13,31,this {weekday} noon to {weekday_p1} early morning
0,2,13,34,this {weekday} noon to {weekday_p1} morning
0,2,13,37,this {weekday} noon to {weekday_p1} noon
0,2,16,16,this {weekday} afternoon
0,2,16,19,this {weekday} afternoon and evening
0,2,16,22,from this {weekday} afternoon until early next night
0,2,16,25,from this {weekday} afternoon until the middle of the following night
0,2,16,28,from this {weekday} afternoon until the end of the following night
0,2,16,31,this {weekday} afternoon to {weekday_p1} early morning
0,2,16,34,this {weekday} afternoon to {weekday_p1} morning
0,2,16,37,this {weekday} afternoon to {weekday_p1} noon
0,2,16,40,this {weekday} afternoon to {weekday_p1} afternoon
0,2,19,19,this {weekday} evening
0,2,19,22,this {weekday} evening until early night
0,2,19,25,this {weekday} evening and mid-night
0,2,19,28,this {weekday} evening until late night
0,2,19,31,this {weekday} evening at {weekday_p1} early morning
0,2,19,34,from this {weekday} evening to {weekday_p1} morning
0,2,19,37,of this {weekday} evening at {weekday_p1} midday
0,2,19,40,of this {weekday} evening to {weekday_p1} afternoon
0,2,19,43,of this {weekday} evening to {weekday_p1} evening
0,2,22,22,at night time from {weekday} to {weekday_p1}
0,2,22,25,during the night from {weekday} to {weekday_p1}
0,2,22,28,night from {weekday} to {weekday_p1}
0,2,22,31,the night from {weekday} to {weekday_p1} and {weekday_p1} early morning
0,2,22,34,night from {weekday} to {weekday_p1} and {weekday_p1} morning
0,2,22,37,from the night of {weekday} to {weekday_p1} until {weekday_p1} noon
0,2,22,40,from the night of {weekday} to {weekday_p1} until {weekday_p1} afternoon
0,2,22,43,from the night of {weekday} to {weekday_p1} until {weekday_p1} evening
0,2,22,46,from the night of {weekday} to {weekday_p1} until early next night
0,2,25,25,mid-night from {weekday_m1} to {weekday}
0,2,25,28,Second night from {weekday_m1} to {weekday}
0,2,25,31,mid-night from {weekday_m1} to {weekday} to {weekday} early morning
0,2,25,34,mid-night from {weekday_m1} to {weekday} to {weekday} morning
0,2,25,37,mid night from {weekday_m1} to {weekday} to {weekday} midday
0,2,25,40,mid-night from {weekday_m1} to {weekday} until {weekday} afternoon
0,2,25,43,mid night from {weekday_m1} to {weekday} to {weekday} evening
0,2,25,46,mid night from {weekday_m1} to {weekday} until early next night
0,2,25,49,from mid-night of {weekday_m1} to {weekday} until mid-night the following
0,2,28,28,late at night from {weekday_m1} to {weekday}
0,2,28,31,late at night from {weekday_m1} to {weekday} and {weekday} early morning
0,2,28,34,late at night from {weekday_m1} to {weekday} and {weekday} morning
0,2,28,37,late at night from {weekday_m1} to {weekday} until {weekday} noon
0,2,28,40,from late night {weekday_m1} to {weekday} until {weekday} afternoon
0,2,28,43,from late night {weekday_m1} to {weekday} to {weekday} evening
0,2,28,46,from late night {weekday_m1} to {weekday} until early next night
0,2,28,49,from late night {weekday_m1} to {weekday} until the middle of the following night
0,2,28,52,from the end of the night from {weekday_m1} to {weekday} until the end of the following night
0,2,31,31,{weekday} early morning
0,2,31,34,{weekday} morning
0,2,31,37,{weekday} morning and midday
0,2,31,40,{weekday}
0,2,31,43,{weekday} until evening
0,2,31,46,{weekday} and early next night
0,2,31,49,{weekday} until mid-night
0,2,31,52,{weekday} and the following night
0,2,31,55,from {weekday} to early morning {weekday_p1}
0,10,1,1,in the middle of the night
0,10,1,4,last night
0,10,1,7,this night until early morning
0,10,1,10,this night until this morning
0,10,1,13,of this night in the middle of the day
0,10,1,16,from this night to this afternoon
0,10,1,19,from this night to the early evening
0,10,1,22,until early next night
0,10,1,25,of that night in the middle of the next night
0,10,4,4,at the end of this night
0,10,4,7,this night until early morning
0,10,4,10,this night until this morning
0,10,4,13,of this night in the middle of the day
0,10,4,16,from this night to this afternoon
0,10,4,19,from this night to the early evening
0,10,4,22,until early next night
0,10,4,25,of this end of the night to the middle of the next night
0,10,4,28,from that night until the end of the next night
0,10,7,7,this {weekday} early morning
0,10,7,10,this {weekday} morning
0,10,7,13,this {weekday} morning and mid-day
0,10,7,16,this {weekday}
0,10,7,19,this {weekday} until evening
0,10,7,22,this {weekday} until early next night
0,10,7,25,this {weekday} until mid-night the following
0,10,7,28,this {weekday} and the following night
0,10,7,31,this{weekday} to {weekday_p1} early morning
0,10,10,10,this {weekday} late morning
0,10,10,13,this {weekday} midday
0,10,10,16,this {weekday} late morning and afternoon
0,10,10,19,this {weekday} from late morning to evening
0,10,10,22,this {weekday} from late morning until early next night
0,10,10,25,this {weekday} morning until mid-night next
0,10,10,28,from this {weekday} late morning to the following night
0,10,10,31,this {weekday} morning to {weekday_p1} early morning
0,10,10,34,this {weekday} morning to {weekday_p1} morning
0,10,13,13,this {weekday} mid-day
0,10,13,16,this {weekday} afternoon
0,10,13,19,this {weekday} from midday to evening
0,10,13,22,this {weekday} afternoon until early next night
0,10,13,25,from this {weekday} midday until the following mid-night
0,10,13,28,from this {weekday} midday until the end of the following night
0,10,13,31,this {weekday} noon to {weekday_p1} early morning
0,10,13,34,this {weekday} noon to {weekday_p1} morning
0,10,13,37,this {weekday} noon to {weekday_p1} noon
0,10,16,16,this {weekday} afternoon
0,10,16,19,this {weekday} afternoon and evening
0,10,16,22,from this {weekday} afternoon until early next night
0,10,16,25,from this {weekday} afternoon until the middle of the following night
0,10,16,28,from this {weekday} afternoon until the end of the following night
0,10,16,31,this {weekday} afternoon to {weekday_p1} early morning
0,10,16,34,this {weekday} afternoon to {weekday_p1} morning
0,10,16,37,this {weekday} afternoon to {weekday_p1} noon
0,10,16,40,this {weekday} afternoon to {weekday_p1} afternoon
0,10,19,19,this {weekday} evening
0,10,19,22,this {weekday} evening until early night
0,10,19,25,this {weekday} evening and mid-night
0,10,19,28,this {weekday} evening until late night
0,10,19,31,this {weekday} evening at {weekday_p1} early morning
0,10,19,34,from this {weekday} evening to {weekday_p1} morning
0,10,19,37,of this {weekday} evening at {weekday_p1} midday
0,10,19,40,of this {weekday} evening to {weekday_p1} afternoon
0,10,19,43,of this {weekday} evening to {weekday_p1} evening
0,10,22,22,at night time from {weekday} to {weekday_p1}
0,10,22,25,during the night from {weekday} to {weekday_p1}
0,10,22,28,night from {weekday} to {weekday_p1}
0,10,22,31,the night from {weekday} to {weekday_p1} and {weekday_p1} early morning
0,10,22,34,night from {weekday} to {weekday_p1} and {weekday_p1} morning
0,10,22,37,from the night of {weekday} to {weekday_p1} until {weekday_p1} noon
0,10,22,40,the night from {weekday} to {weekday_p1} until {weekday_p1} afternoon
0,10,22,43,the night from {weekday} to {weekday_p1} until {weekday_p1} evening
0,10,22,46,from the night of {weekday} to {weekday_p1} until early next night
0,10,25,25,mid-night from {weekday_m1} to {weekday}
0,10,25,28,Second night from {weekday_m1} to {weekday}
0,10,25,31,mid-night from {weekday_m1} to {weekday} to {weekday} early morning
0,10,25,34,mid-night from {weekday_m1} to {weekday} to {weekday} morning
0,10,25,37,mid night from {weekday_m1} to {weekday} to {weekday} midday
0,10,25,40,mid-night from {weekday_m1} to {weekday} until {weekday} afternoon
0,10,25,43,mid night from {weekday_m1} to {weekday} to {weekday} evening
0,10,25,46,mid night from {weekday_m1} to {weekday} until early next night
0,10,25,49,from mid-night of {weekday_m1} to {weekday} until mid-night the following
0,10,28,28,late at night from {weekday_m1} to {weekday}
0,10,28,31,late at night from {weekday_m1} to {weekday} and {weekday} early morning
0,10,28,34,late at night from {weekday_m1} to {weekday} and {weekday} morning
0,10,28,37,late at night from {weekday_m1} to {weekday} until {weekday} noon
0,10,28,40,from late night {weekday_m1} to {weekday} until {weekday} afternoon
0,10,28,43,from late night {weekday_m1} to {weekday} to {weekday} evening
0,10,28,46,from late night {weekday_m1} to {weekday} until early next night
0,10,28,49,from late night {weekday_m1} to {weekday} until the middle of the following night
0,10,28,52,from the end of the night from {weekday_m1} to {weekday} until the end of the following night
0,10,31,31,{weekday} early morning
0,10,31,34,{weekday} morning
0,10,31,37,{weekday} morning and midday
0,10,31,40,{weekday}
0,10,31,43,{weekday} until evening
0,10,31,46,{weekday} and early next night
0,10,31,49,{weekday} until mid-night
0,10,31,52,{weekday} and the following night
0,10,31,55,from {weekday} to early morning {weekday_p1}
0,15,1,1,in the middle of the previous night
0,15,1,4,last night
0,15,1,7,last night until early morning
0,15,1,10,last night until this morning
0,15,1,13,from the night before to mid-day
0,15,1,16,from last night to this afternoon
0,15,1,19,from last night to this early evening
0,15,1,22,until early next night
0,15,1,25,of last night in the middle of the next night
0,15,4,4,last night
0,15,4,7,last night until early morning
0,15,4,10,last night until this morning
0,15,4,13,from last night to midday
0,15,4,16,from last night to this afternoon
0,15,4,19,from last night to early evening
0,15,4,22,until early next night
0,15,4,25,of last night in the middle of the next night
0,15,4,28,from last night until the end of the following night
0,15,7,7,today early morning
0,15,7,10,this morning
0,15,7,13,as the first part of today's day
0,15,7,16,during the day today
0,15,7,19,today until evening
0,15,7,22,today until early next night
0,15,7,25,today until the middle of next night
0,15,7,28,today and the next night
0,15,7,31,today until the early morning tomorrow
0,15,10,10,late in the morning today 
0,15,10,13,late in the morning today
0,15,10,16,during the day today
0,15,10,19,of this late morning to early evening
0,15,10,22,from this end of the morning to the beginning of next night
0,15,10,25,from this morning until the middle of next night
0,15,10,28,from this late morning to the following night
0,15,10,31,of this late morning to the early morning tomorrow
0,15,10,34,from this late morning to tomorrow morning
0,15,13,13,this {weekday} mid-day
0,15,13,16,this {weekday} afternoon
0,15,13,19,this {weekday} from midday to evening
0,15,13,22,from this {weekday} afternoon until early next night
0,15,13,25,from this {weekday} midday until the following mid-night
0,15,13,28,from this {weekday} midday until the end of the following night
0,15,13,31,this {weekday} noon to {weekday_p1} early morning
0,15,13,34,this {weekday} noon to {weekday_p1} morning
0,15,13,37,this {weekday} noon to {weekday_p1} noon
0,15,16,16,this {weekday} afternoon
0,15,16,19,this {weekday} afternoon and evening
0,15,16,22,from this {weekday} afternoon until early next night
0,15,16,25,from this {weekday} afternoon until the middle of the following night
0,15,16,28,from this {weekday} afternoon until the end of the following night
0,15,16,31,this {weekday} afternoon to {weekday_p1} early morning
0,15,16,34,this {weekday} afternoon to {weekday_p1} morning
0,15,16,37,this {weekday} afternoon to {weekday_p1} noon
0,15,16,40,this {weekday} afternoon to {weekday_p1} afternoon
0,15,19,19,this {weekday} evening
0,15,19,22,this {weekday} evening until early night
0,15,19,25,this {weekday} evening and mid-night
0,15,19,28,this {weekday} evening until late night
0,15,19,31,this {weekday} evening at {weekday_p1} early morning
0,15,19,34,from this {weekday} evening to {weekday_p1} morning
0,15,19,37,of this {weekday} evening at {weekday_p1} midday
0,15,19,40,of this {weekday} evening to {weekday_p1} afternoon
0,15,19,43,of this {weekday} evening to {weekday_p1} evening
0,15,22,22,at night time from {weekday} to {weekday_p1}
0,15,22,25,during the night from {weekday} to {weekday_p1}
0,15,22,28,night from {weekday} to {weekday_p1}
0,15,22,31,the night from {weekday} to {weekday_p1} and {weekday_p1} early morning
0,15,22,34,night from {weekday} to {weekday_p1} and {weekday_p1} morning
0,15,22,37,from the night of {weekday} to {weekday_p1} until {weekday_p1} noon
0,15,22,40,from the night of {weekday} to {weekday_p1} until {weekday_p1} afternoon
0,15,22,43,from the night of {weekday} to {weekday_p1} until {weekday_p1} evening
0,15,22,46,from the night of {weekday} to {weekday_p1} until early next night
0,15,25,25,mid-night from {weekday_m1} to {weekday}
0,15,25,28,Second night from {weekday_m1} to {weekday}
0,15,25,31,mid-night from {weekday_m1} to {weekday} to {weekday} early morning
