age,female,foreign_born,LTHS,high_school,some_college,college,advanced_degree,education_level,ln_real_wage
52,0,1,0,1,0,0,0,high_school,2.14006614685059
46,1,1,0,1,0,0,0,high_school,NA
31,1,1,0,1,0,0,0,high_school,2.49979519844055
35,0,1,0,1,0,0,0,high_school,2.70805025100708
19,0,0,0,1,0,0,0,high_school,2.0794415473938
50,1,1,1,0,0,0,0,LTHS,NA
33,0,1,1,0,0,0,0,LTHS,2.30258512496948
43,0,1,0,1,0,0,0,high_school,NA
39,1,1,0,1,0,0,0,high_school,3.02965044975281
22,0,0,0,0,1,0,0,some_college,2.39789533615112
28,0,0,0,0,0,1,0,college,NA
31,1,1,0,0,0,1,0,college,3.50104284286499
30,1,1,0,0,0,1,0,college,3.50104284286499
20,1,0,0,0,1,0,0,some_college,2.11021327972412
63,0,1,0,1,0,0,0,high_school,2.81839823722839
26,0,0,0,0,1,0,0,some_college,2.44451856613159
23,0,0,0,0,1,0,0,some_college,2.8207836151123
20,0,1,0,1,0,0,0,high_school,NA
55,0,1,0,1,0,0,0,high_school,3.79301428794861
46,1,1,1,0,0,0,0,LTHS,2.63905739784241
39,0,1,0,1,0,0,0,high_school,NA
38,1,1,0,1,0,0,0,high_school,2.4849066734314
41,1,1,0,0,1,0,0,some_college,3.23867845535278
21,1,0,0,0,1,0,0,some_college,2.11021327972412
23,0,1,0,0,1,0,0,some_college,NA
30,1,0,0,0,1,0,0,some_college,2.70805025100708
41,1,0,0,0,1,0,0,some_college,2.56494927406311
19,0,0,0,1,0,0,0,high_school,2.19722461700439
39,0,0,0,0,0,1,0,college,3.17964625358582
40,1,0,0,0,0,0,1,advanced_degree,3.36197137832642
19,1,0,0,1,0,0,0,high_school,2.11021327972412
23,1,1,0,0,1,0,0,some_college,2.39789533615112
51,1,1,1,0,0,0,0,LTHS,2.63905739784241
49,0,1,0,0,0,1,0,college,3.63758611679077
47,1,0,0,1,0,0,0,high_school,2.94443893432617
24,0,0,0,1,0,0,0,high_school,2.63905739784241
47,1,1,0,1,0,0,0,high_school,2.01490306854248
19,1,0,0,1,0,0,0,high_school,1.981001496315
42,0,1,0,0,0,0,1,advanced_degree,4.38800859451294
31,0,1,0,1,0,0,0,high_school,NA
