rxn	rxn_kegg	ec_code	ec_codes	direction	substrates_name	substrates_kegg	products_name	products_kegg	genes	uniprot	catalytic_enzyme	warning	kcat	db	matching_score	kcat_substrate	kcat_organism	kcat_enzyme	kcat_temperature	kcat_ph	kcat_variant	kcat_id_percent	kcat_organism_score
ACALD	R00228	1.2.1.10	1.2.1.10	forward	Acetaldehyde;Coenzyme A;Nicotinamide adenine dinucleotide	C00084;C00010;C00003	Acetyl-CoA;H+;Nicotinamide adenine dinucleotide - reduced	C00024;C00080;C00004	b0351	P77580	P77580		15.7	brenda	5.0	acetaldehyde	Escherichia coli		25.0	8.0			0.0
ACALD	R00228	1.2.1.10	1.2.1.10	forward	Acetaldehyde;Coenzyme A;Nicotinamide adenine dinucleotide	C00084;C00010;C00003	Acetyl-CoA;H+;Nicotinamide adenine dinucleotide - reduced	C00024;C00080;C00004	b1241	P0A9Q7	P0A9Q7		15.7	brenda	5.0	acetaldehyde	Escherichia coli		25.0	8.0			0.0
ACALD	R00228	1.2.1.10	1.2.1.10	reverse	Acetyl-CoA;H+;Nicotinamide adenine dinucleotide - reduced	C00024;C00080;C00004	Acetaldehyde;Coenzyme A;Nicotinamide adenine dinucleotide	C00084;C00010;C00003	b0351	P77580	P77580		19.7818	catapro									
ACALD	R00228	1.2.1.10	1.2.1.10	reverse	Acetyl-CoA;H+;Nicotinamide adenine dinucleotide - reduced	C00024;C00080;C00004	Acetaldehyde;Coenzyme A;Nicotinamide adenine dinucleotide	C00084;C00010;C00003	b1241	P0A9Q7	P0A9Q7		20.2328	catapro									
ACKr	R00315	2.7.2.1	2.7.2.1;2.7.2.15	forward	Acetate;ATP C10H12N5O13P3	C00033;C00002	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	b1849	P33221	P33221		2567.726	brenda	3.0	acetate	Escherichia coli	P0A6A3	30.0	7.5		22.98	0.0
ACKr	R00315	2.7.2.1	2.7.2.1;2.7.2.15	forward	Acetate;ATP C10H12N5O13P3	C00033;C00002	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	b2296	P0A6A3	P0A6A3		2567.726	brenda	1.0	acetate	Escherichia coli	P0A6A3	30.0	7.5		100.0	0.0
ACKr	R00315	2.7.2.1	2.7.2.1;2.7.2.15	forward	Acetate;ATP C10H12N5O13P3	C00033;C00002	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	b3115	P11868	P11868		2567.726	brenda	3.0	acetate	Escherichia coli	P0A6A3	30.0	7.5		37.33	0.0
ACKr	R00315	2.7.2.1	2.7.2.1;2.7.2.15	reverse	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	Acetate;ATP C10H12N5O13P3	C00033;C00002	b1849	P33221	P33221		3600.0	brenda	3.0	acetyl phosphate	Escherichia coli	P0A6A3	25.0	7.5		22.98	0.0
ACKr	R00315	2.7.2.1	2.7.2.1;2.7.2.15	reverse	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	Acetate;ATP C10H12N5O13P3	C00033;C00002	b2296	P0A6A3	P0A6A3		3600.0	brenda	1.0	acetyl phosphate	Escherichia coli	P0A6A3	25.0	7.5		100.0	0.0
ACKr	R00315	2.7.2.1	2.7.2.1;2.7.2.15	reverse	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	Acetate;ATP C10H12N5O13P3	C00033;C00002	b3115	P11868	P11868		3600.0	brenda	3.0	acetyl phosphate	Escherichia coli	P0A6A3	25.0	7.5		37.33	0.0
ACONTa	R01325	4.2.1.3	4.2.1.3	reverse	Cis-Aconitate;H2O H2O	C00417;C00001	Citrate	C00158	b0118	P36683	P36683		23.8	brenda	5.0	cis-aconitate	Homo sapiens	Q99798	25.0	7.4			
ACONTa	R01325	4.2.1.3	4.2.1.3	reverse	Cis-Aconitate;H2O H2O	C00417;C00001	Citrate	C00158	b1276	P25516	P25516		23.8	brenda	5.0	cis-aconitate	Homo sapiens	Q99798	25.0	7.4			
ACONTa	R01325	4.2.1.3	4.2.1.3	forward	Citrate	C00158	Cis-Aconitate;H2O H2O	C00417;C00001	b0118	P36683	P36683		10.2	brenda	5.0	citrate	Homo sapiens	Q99798	25.0	7.4		23.31	
ACONTa	R01325	4.2.1.3	4.2.1.3	forward	Citrate	C00158	Cis-Aconitate;H2O H2O	C00417;C00001	b1276	P25516	P25516		10.2	brenda	5.0	citrate	Homo sapiens	Q99798	25.0	7.4		26.78	
ACONTb	R01900	4.2.1.3	4.2.1.3	forward	Cis-Aconitate;H2O H2O	C00417;C00001	Isocitrate	C00311	b0118	P36683	P36683		23.8	brenda	5.0	cis-aconitate	Homo sapiens	Q99798	25.0	7.4			
ACONTb	R01900	4.2.1.3	4.2.1.3	forward	Cis-Aconitate;H2O H2O	C00417;C00001	Isocitrate	C00311	b1276	P25516	P25516		23.8	brenda	5.0	cis-aconitate	Homo sapiens	Q99798	25.0	7.4			
ACONTb	R01900	4.2.1.3	4.2.1.3	reverse	Isocitrate	C00311	Cis-Aconitate;H2O H2O	C00417;C00001	b0118	P36683	P36683		14.1	brenda	5.0	isocitrate	Homo sapiens	Q99798	25.0	7.4			
ACONTb	R01900	4.2.1.3	4.2.1.3	reverse	Isocitrate	C00311	Cis-Aconitate;H2O H2O	C00417;C00001	b1276	P25516	P25516		14.1	brenda	5.0	isocitrate	Homo sapiens	Q99798	25.0	7.4			
ADK1	R00127	2.7.4.3	2.7.4.3	reverse	ADP C10H12N5O10P2	C00008	AMP C10H12N5O7P;ATP C10H12N5O13P3	C00020;C00002	b0474	P69441	P69441		28.5621	catapro									
ADK1	R00127	2.7.4.3	2.7.4.3	forward	AMP C10H12N5O7P;ATP C10H12N5O13P3	C00020;C00002	ADP C10H12N5O10P2	C00008	b0474	P69441	P69441		24.526	catapro									
AKGDH	R08549	1.2.4.2	1.2.1.52;1.2.4.2;1.8.1.4;2.3.1.61	forward	2-Oxoglutarate;Coenzyme A;Nicotinamide adenine dinucleotide	C00026;C00010;C00003	CO2 CO2;Nicotinamide adenine dinucleotide - reduced;Succinyl-CoA	C00011;C00004;C00091	b0116;b0726;b0727	P0AFG3;P0AFG6;P0A9P0	P0AFG3	none	35.0	brenda	4.0	2-oxoglutarate	Escherichia coli	P0A9P0	25.0	7.98	wildtype		0.0
ALCD2x	R00754	1.1.1.1	1.1.1.1;1.1.1.71	reverse	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	b0356	P25437	P25437		0.13	sabio_rk	4.0	H+;5beta-Androstane-17beta-ol-3-one;NADH	Homo sapiens	P00326	37.0	7.3	wildtype	37.27	8.0
ALCD2x	R00754	1.1.1.1	1.1.1.1;1.1.1.71	reverse	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	b1241	P0A9Q7	P0A9Q7		74.0	sabio_rk	4.0	Acetaldehyde;NADH;H+	Macaca mulatta	P28469	30.0	7.3	wildtype	20.0	8.0
ALCD2x	R00754	1.1.1.1	1.1.1.1;1.1.1.71	reverse	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	b1478	P39451	P39451		0.13	sabio_rk	4.0	H+;5beta-Androstane-17beta-ol-3-one;NADH	Homo sapiens	P00326	37.0	7.3	wildtype	27.88	8.0
ALCD2x	R00754	1.1.1.1	1.1.1.1;1.1.1.71	forward	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	b0356	P25437	P25437		0.14	sabio_rk	4.0	Ethanol;NAD+	Homo sapiens	P00325	25.0	7.5	wildtype	37.78	4.0
ALCD2x	R00754	1.1.1.1	1.1.1.1;1.1.1.71	forward	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	b1241	P0A9Q7	P0A9Q7		1.1	sabio_rk	4.0	NAD+;Ethanol	Macaca mulatta	P28469	30.0	7.3	wildtype	20.0	8.0
ALCD2x	R00754	1.1.1.1	1.1.1.1;1.1.1.71	forward	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	b1478	P39451	P39451		1.2	sabio_rk	4.0	Ethanol;NAD+	Homo sapiens	P00326	37.0	7.3	wildtype	27.88	8.0
CS	R00351	2.3.3.16	2.3.3.1;2.3.3.16;2.3.3.3	forward	Acetyl-CoA;H2O H2O;Oxaloacetate	C00024;C00001;C00036	Citrate;Coenzyme A;H+	C00158;C00010;C00080	b0720	P0ABH7	P0ABH7		81.0	sabio_rk	2.0	Oxaloacetate;Acetyl-CoA;H2O	Escherichia coli	P0ABH7	21.0	7.8	wildtype	100.0	0.0
