origin,make,model,length,width,height,seating,trunk,economy,horsepower,price,mass,performance,type,enginetype
Germany,BMW,8 Series Gran Coupe,5.0819998,1.932,1.4069999,4,440,7.1999998,340,435000,2090,5.1999998,Coupe,Petrol
Italy,Bugatti,Centodieci,4.5440001,2.0469999,1.2,2,0,22.5,1600,33000000,1976,2.4000001,Coupe,Petrol
Germany,Porsche,991 Carrera S,4.5100002,1.852,1.3,4,132,11.2,473,530000,1495,3.3,Coupe,Petrol
Japan,Lexus,RC F,4.6950002,2.069,1.395,4,66,11.5,471,320000,1770,4.5,Coupe,Petrol
Japan,Toyota,Supra,4.3790002,1.854,1.2920001,2,290,7.1999998,382,220000,1410,4.0999999,Coupe,Petrol
Japan,Mazda,MX-5,3.914,1.735,1.235,2,127,8.1000004,181,140000,1099,6.5,Coupe,Petrol
Japan,Subaru,BRZ 2025,4.2649999,1.775,1.3099999,4,178,9.5,237,125000,1285,6.3000002,Coupe,Petrol
UK,McLaren,Senna,4.744,2.1530001,1.1950001,2,0,12.4,800,5000000,1198,2.8,Coupe,Petrol
UK,McLaren,Artura,4.539,1.976,1.193,2,0,4.5999999,671,945700,1395,3,Coupe,Hybrid
UK,Bentley,Continental GT,4.8060002,2.227,1.403,5,235,10.9,521,1150000,2459,3.3,Coupe,Hybrid
Italy,Bugatti,Chiron,4.5440001,2.0369999,1.212,2,45,22.299999,1578,13103960,1996,2.4000001,Coupe,Petrol
Japan,Lexus,LC 500,4.7589998,1.92,1.346,4,197,12.3,471,395000,1970,4.4000001,Coupe,Petrol
Germany,BMW,2 Series Coupe,4.4320002,1.984,1.418,4,390,5.9000001,252,224500,1765,5.5999999,Coupe,Petrol
UK,Lotus,Evija,4.4590001,2,1.122,2,0,,1973,8010200,1887,2.9000001,Coupe,Electric
UK,McLaren,720S,4.5430002,2.059,1.196,2,0,10.7,710,1120000,1283,2.9000001,Coupe,Petrol
South Korea,Kia,Picanto,3.595,1.595,1.495,5,255,6,84,58000,976,13.7,Hatchback,Petrol
Germany,Volkswagen,Golf,4.2870002,1.789,1.478,5,245,6.5,245,139000,1446,4.8000002,Hatchback,Petrol
Japan,Honda,Civic Type R,4.5939999,1.89,1.4069999,5,609,9.8000002,315,189999,1446,5.4000001,Hatchback,Petrol
South Korea,Hyundai,Grand i10,3.665,1.66,1.5,5,252,5.3000002,86,46900,1840,14.5,Hatchback,Petrol
PR China,MG,MG3 Luxury,4.0549998,1.729,1.5039999,5,293,6.6999998,109,57000,1308,10.8,Hatchback,Petrol
PR China,Bestune,Oley,4.5549998,1.66,1.465,4,300,6.6999998,101,35000,1150,12.1,Hatchback,Petrol
Japan,Mitsubishi,Mirage,3.78,1.665,1.5,5,235,4.8000002,77,44000,1050,13.9,Hatchback,Petrol
USA,Ford,Figo,3.8,1.6799999,1.4299999,5,284,5.5,84,37400,1056,9.5,Hatchback,Petrol
PR China,Geely,Lynk & Co 08 EM-P,4.8200002,1.915,1.6849999,5,1200,1.2,380,165000,2038,4,SUV,Petrol
UK,Land Rover,Defender,5.02,2.01,1.97,5,786,12.8,517,232500,2601,7.5,SUV,Hybrid
USA,Tesla,Model X,5.0570002,2.2709999,1.684,5,1233,,670,318490,2330,6.9000001,SUV,Electric
Japan,Mazda,CX-5,4.5500002,1.84,1.675,5,824,6.8000002,152,105000,1492,9.3999996,SUV,Petrol
Japan,Toyota,Rav4 Hybrid,4.5999999,1.855,1.6849999,5,1085,4.0999999,219,117700,1674,7.5,SUV,Hybrid
Japan,Toyota,Raize,4.0300002,1.71,1.635,5,369,5,87,57700,1680,12,SUV,Petrol
PR China,Jetour,T2,4.7849998,2.006,1.88,5,580,11,254,129000,1880,6,SUV,Petrol
PR China,Jetour,X90 Plus,4.8579998,1.925,1.78,7,510,8.3000002,197,99000,1653,8.5,SUV,Petrol
USA,Cadillac,Escalade,5.382,2.0599999,1.948,8,722,14,420,341900,2634,7,SUV,Petrol
PR China,BYD,Atto 3,4.4549999,1.875,1.615,5,440,,201,148500,1680,7.3000002,SUV,Electric
Germany,Mercedes,GLA,4.4099998,1.834,1.6109999,5,435,5.5999999,163,209500,1565,6.8000002,SUV,Petrol
Germany,Volkswagen,Tiguan,4.4860001,1.839,1.632,5,810,6.6999998,150,99900,1703,7.5,SUV,Petrol
Japan,Honda,CR-V,4.586,1.855,1.678,5,587,6.4000001,184,119999,1575,7.5,SUV,Petrol
